hostname,layer,region,cloud_zone,fog_location,cpu_cores,single_core_score,base_single_core_score,memory_GiB,ingress_bandwidth_Mbps,egress_bandwidth_Mbps,uptime_30d_percentage,cost
914,fog,region-0,,fog_location-256,4,746,1000,16,,,96.12150581884104,657.5825722586522
915,fog,region-0,,fog_location-257,4,1087,1000,16,,,90.84354255758018,494.0431256936969
916,fog,region-0,,fog_location-257,4,1004,1000,8,,,95.90030425899243,814.4427375911739
917,fog,region-0,,fog_location-257,2,790,1000,8,,,92.00018625266718,381.2244582743712
918,fog,region-0,,fog_location-257,4,783,1000,16,,,94.78493679353464,1068.0236158286266
919,fog,region-0,,fog_location-258,4,682,1000,16,,,92.6281444467623,851.4803037465308
920,fog,region-0,,fog_location-258,4,1123,1000,8,,,98.0,1164.491804076457
921,fog,region-0,,fog_location-258,4,995,1000,16,,,98.85660635007598,639.1247010179708
922,fog,region-3,,fog_location-259,2,862,1000,8,,,95.68466328203334,243.17929740695945
923,fog,region-3,,fog_location-259,4,925,1000,16,,,94.31081664203512,737.9534997636831
924,fog,region-3,,fog_location-259,4,574,1000,8,,,95.45382956197696,594.2284186800437
925,fog,region-3,,fog_location-259,4,1183,1000,8,,,93.78431050937292,471.2267153901311
926,fog,region-2,,fog_location-260,2,713,1000,8,,,92.03371070848772,457.4703594023673
927,fog,region-2,,fog_location-260,4,1178,1000,8,,,92.16075640288372,1042.212925457135
928,fog,region-1,,fog_location-261,4,920,1000,16,,,93.01793728524925,784.5693858339177
929,fog,region-1,,fog_location-261,4,1060,1000,16,5449.142395827013,1035.368436918835,98.3714458726228,1017.6455996543308
930,fog,region-0,,fog_location-262,2,1117,1000,8,,,91.12840153862892,405.1487670010731
931,fog,region-0,,fog_location-262,4,758,1000,8,,,90.55267805232536,430.2086125031737
932,fog,region-0,,fog_location-262,2,1052,1000,4,,,97.12822075124429,242.85204622679697
933,fog,region-0,,fog_location-262,4,550,1000,16,,,93.38232016405289,549.0671739145031
934,fog,region-0,,fog_location-263,4,844,1000,16,,,97.13375922766537,545.2369784414536
935,fog,region-0,,fog_location-263,4,859,1000,16,,,97.29505994610663,1024.4093961961491
936,fog,region-0,,fog_location-264,4,1181,1000,16,,,91.7269657821576,401.95007521366045
937,fog,region-0,,fog_location-264,4,1095,1000,16,,,96.04750243153576,738.344708601856
938,fog,region-0,,fog_location-265,2,1131,1000,8,,,99.89707766595934,387.3935361563291
939,fog,region-0,,fog_location-265,2,513,1000,8,,,91.58043775024356,322.9278592124439
940,fog,region-0,,fog_location-265,4,1063,1000,16,3424.7947041097423,3798.4048790680104,96.63663453874835,1031.2604226714368
941,fog,region-0,,fog_location-266,2,1168,1000,8,,,97.17456749423688,461.3700080784358
942,fog,region-0,,fog_location-266,2,513,1000,8,,,97.52708445632472,339.0671534869601
943,fog,region-0,,fog_location-266,4,890,1000,16,,,91.22160929668216,604.4009458406564
944,fog,region-0,,fog_location-266,2,854,1000,8,,,94.41338716129138,337.0668170515009
945,fog,region-2,,fog_location-267,2,541,1000,4,,,94.0170079094582,399.23839587961805
946,fog,region-2,,fog_location-267,4,646,1000,16,,,91.98885841558764,1177.5637880080865
947,fog,region-2,,fog_location-267,4,722,1000,8,,,93.23406030521627,625.4877104280564
948,fog,region-2,,fog_location-268,4,956,1000,16,,,95.58152678267206,1124.9627970490228
949,fog,region-2,,fog_location-268,4,847,1000,16,,,93.59053293786444,1130.671360431475
950,fog,region-3,,fog_location-269,4,601,1000,8,,,93.84656095919472,1167.5471804101032
951,fog,region-3,,fog_location-269,2,965,1000,4,,,96.47892182391465,422.1304790651609
952,fog,region-1,,fog_location-270,4,1166,1000,16,,,98.5658432131038,858.303049624623
953,fog,region-1,,fog_location-270,2,1184,1000,4,,,93.11683501562918,590.7327859917805
954,fog,region-1,,fog_location-271,2,731,1000,4,,,98.731139594067,330.38615484522524
955,fog,region-1,,fog_location-271,2,1079,1000,4,,,95.38310578438784,486.0139621105805
956,fog,region-0,,fog_location-272,4,763,1000,8,,,95.06331830089928,1003.3266629989008
957,fog,region-0,,fog_location-272,2,921,1000,4,,,94.40771984146352,283.52012327932556
958,fog,region-1,,fog_location-273,2,1020,1000,4,,,96.9475713185775,463.9289818541659
959,fog,region-1,,fog_location-273,2,734,1000,4,,,84.60275292056436,327.9672698292268
960,fog,region-1,,fog_location-273,4,851,1000,16,,,95.6397614170405,410.2415855513483
961,fog,region-1,,fog_location-273,2,1126,1000,8,,,95.8291108476776,399.0669822306026
962,fog,region-0,,fog_location-274,4,955,1000,8,,,95.73459708985452,1088.635880104509
963,fog,region-0,,fog_location-274,2,608,1000,8,,,95.8946576704269,557.8144683952962
964,fog,region-0,,fog_location-274,2,990,1000,4,,,94.68009723534225,338.2037062243906
965,fog,region-0,,fog_location-274,4,755,1000,16,,,93.1584718919004,1028.6244235810807
966,fog,region-2,,fog_location-275,2,958,1000,4,,,95.69204877721862,222.88635732121463
967,fog,region-2,,fog_location-275,2,1130,1000,4,,,90.45293083713976,465.9043165068904
968,fog,region-2,,fog_location-275,2,621,1000,8,,,92.85146337548696,551.7330116146394
969,fog,region-2,,fog_location-275,4,595,1000,16,,,94.50172022006208,1193.0521745129429
970,fog,region-2,,fog_location-276,4,1177,1000,16,,,98.0,423.9353933681771
971,fog,region-2,,fog_location-276,4,625,1000,8,,,92.65835523927164,787.728330374357
972,fog,region-2,,fog_location-276,2,825,1000,8,,,98.0,275.48790934614306
973,fog,region-2,,fog_location-276,2,709,1000,8,,,91.97858154000292,334.67642845768984
974,fog,region-2,,fog_location-277,2,619,1000,8,,,92.92372182495224,349.42338497956734
975,fog,region-2,,fog_location-277,4,785,1000,8,1670.11416177747,1630.0395841946715,90.60699992376092,443.1192015969174
976,fog,region-3,,fog_location-278,4,802,1000,16,,,95.22328434147104,515.1625777704885
977,fog,region-3,,fog_location-278,2,520,1000,8,,,94.64345967750567,574.5957416258973
978,fog,region-3,,fog_location-279,4,1126,1000,8,5845.1209643718075,3184.7731680284583,95.7896745000608,730.4401936694746
979,fog,region-3,,fog_location-279,4,653,1000,16,,,99.79670451060444,990.3027351577424
980,fog,region-0,,fog_location-280,2,1096,1000,4,,,100.0,471.7092073792799
981,fog,region-0,,fog_location-280,4,540,1000,16,,,92.77616898907117,864.2564544825586
982,fog,region-0,,fog_location-280,2,971,1000,8,,,95.48834583763352,466.0924473576214
983,fog,region-0,,fog_location-280,2,1041,1000,8,,,95.07574015858086,540.6069129461893
984,fog,region-3,,fog_location-281,4,510,1000,8,,,96.7680663100744,1114.8583022580528
985,fog,region-3,,fog_location-281,2,1199,1000,8,,,97.15315245957832,387.0268381044735
986,fog,region-3,,fog_location-281,4,956,1000,8,,,98.72893619228824,502.58579209690583
987,fog,region-3,,fog_location-282,2,637,1000,8,354.33407353373013,2943.473487531937,91.3533808679184,212.69411124147263
988,fog,region-3,,fog_location-282,2,1096,1000,8,,,94.9867629266928,584.7159436361749
989,fog,region-3,,fog_location-282,2,937,1000,8,,,88.95851090218868,468.1852553566203
990,fog,region-3,,fog_location-282,4,1101,1000,8,,,100.0,959.3873219734128
991,fog,region-2,,fog_location-283,2,614,1000,4,,,92.72542391917146,305.6275459435234
992,fog,region-2,,fog_location-283,2,977,1000,8,,,94.02941670672108,251.0643432850982
993,fog,region-2,,fog_location-283,4,616,1000,16,,,94.46808051796188,999.7509757304804
994,fog,region-0,,fog_location-284,4,855,1000,8,,,100.0,837.0123188545667
995,fog,region-0,,fog_location-284,4,819,1000,8,,,94.94604197524376,702.9384793605878
996,fog,region-0,,fog_location-284,4,805,1000,16,,,97.59884886078966,526.7295589827503
997,fog,region-1,,fog_location-285,4,722,1000,16,,,94.52533096604245,527.6106223538877
998,fog,region-1,,fog_location-285,2,1095,1000,8,1651.3029812699092,1613.0622357156917,94.69056829797772,208.3182989096727
999,fog,region-1,,fog_location-285,4,848,1000,8,,,90.382946086922,1049.446152353598
